phf_map! {
"lit" => -7.276551134991309233,
"yin" => -7.277881927906507009,
"sai" => -7.278445111187733296,
"ndo" => -7.279900283002117334,
"gin" => -7.280769647174751391,
"shi" => -7.282578375160563944,
"ord" => -7.285117604461255780,
"mon" => -7.285994591927454245,
"ena" => -7.286152046344128053,
"new" => -7.287430701541419253,
"por" => -7.291084602365594414,
"ser" => -7.292010818519705673,
"ial" => -7.293973919872556166,
"ori" => -7.294160869900462529,
"tte" => -7.296723159875587505,
"mar" => -7.299681117986562384,
"epr" => -7.302358280408298263,
"ach" => -7.304179737194329114,
"har" => -7.305536691741327360,
"yea" => -7.306631531746907271,
"tri" => -7.307399540758015455,
"che" => -7.314461974173402936,
"tea" => -7.317016639513292731,
"unt" => -7.317065608133752619,
"omp" => -7.317498679651762927,
"who" => -7.325392994700010263,
"tar" => -7.333349768095049903,
"owe" => -7.337397862711175556,
"rit" => -7.344649351832997830,
"ded" => -7.347513015425280791,
"ors" => -7.349107611512063265,
"day" => -7.351240862140340226,
"hee" => -7.352305182102850445,
"thr" => -7.354186011047330496,
"eir" => -7.354878743094539928,
"ond" => -7.357130325179878305,
"mes" => -7.358182947780188776,
"efi" => -7.358447286408320132,
"had" => -7.359463437641443839,
"ner" => -7.362759618175385157,
"ela" => -7.363553900418268405,
"let" => -7.364478098009763940,
"lso" => -7.365031622307095738,
"ris" => -7.365472295894145205,
"ire" => -7.377707228611124712,
"isi" => -7.378055786880698186,
"met" => -7.381118659113301561,
"ars" => -7.385893465448058137,
"hic" => -7.386720697317416651,
"cen" => -7.389536748731783788,
"ari" => -7.390160415739592814,
"fin" => -7.390996497035676960,
"tob" => -7.393227569785134179,
"nsi" => -7.393755019925850824,
"las" => -7.393759204132107854,
"ope" => -7.396302634806146692,
"lar" => -7.398959990269370124,
"des" => -7.400551135908242983,
"fte" => -7.401016176295459381,
"nit" => -7.403334258500842147,
"sen" => -7.403613880797472291,
"ang" => -7.403805590155915439,
"som" => -7.408870941958925371,
"abo" => -7.412240971487370267,
"sio" => -7.412915799554895102,
"two" => -7.412918513740488713,
"ian" => -7.413993522568036454,
"eis" => -7.414356904822209771,
"tsa" => -7.414869202999491371,
"ngi" => -7.415826532717583852,
"uni" => -7.417416721365063914,
"ses" => -7.419398068041961558,
"rep" => -7.419778255368816744,
"rac" => -7.420554301629967320,
"top" => -7.426581600965513452,
"abl" => -7.427967759040319251,
"eti" => -7.433954507729588101,
"ebe" => -7.434423859187579531,
"eha" => -7.438955999862873369,
"now" => -7.439756637389848493,
"oni" => -7.440730528500211882,
"ves" => -7.443251345525543350,
"fir" => -7.444593581437406904,
"erc" => -7.445396343944304718,
"ofa" => -7.445524925887932355,
"ace" => -7.446118780353342181,
"sal" => -7.449489829011464614,
"get" => -7.455935042384916223,
"app" => -7.457611850709158219,
"ane" => -7.458150046064346839,
"rsa" => -7.459910632774848338,
"nof" => -7.460580192762372498,
"heh" => -7.464505738838619564,
"gre" => -7.465513036726933116,
"win" => -7.465687558402089863,
"car" => -7.467744056755100779,
"ete" => -7.467883737721543902,
"mat" => -7.469304184062440122,
"cho" => -7.470749246102612595,
"lay" => -7.471326622933459838,
"swe" => -7.482631624787257962,
"esp" => -7.483470100906124856,
"pri" => -7.484120653617905461,
"tiv" => -7.484941211426631824,
"rof" => -7.485116239796259840,
"gra" => -7.486036893141512216,
"llo" => -7.486202099994635262,
"cor" => -7.486545116523716459,
"eac" => -7.486934177893035169,
"nis" => -7.487474606473560002,
"dit" => -7.489812167704837265,
"gan" => -7.491939915485103185,
"gto" => -7.492971044242511702,
"eno" => -7.494267340564653601,
"bou" => -7.495204460401727609,
"obe" => -7.496025740617301203,
"esh" => -7.499747633667818825,
"tos" => -7.502565666697082136,
"ery" => -7.502758229775869481,
"rma" => -7.503432917185699935,
"ngo" => -7.503653668488180273,
"ewi" => -7.504267358378308828,
"ara" => -7.504840617290091664,
"rto" => -7.506872402761983309,
"rel" => -7.507235367265740145,
"oma" => -7.510959947604828102,
"ala" => -7.511635913534504105,
"asi" => -7.515605940751624914,
"tst" => -7.517788484629026158,
"utt" => -7.518460465714785101,
"irs" => -7.518919912636707004,
"yan" => -7.519032436038783018,
"lla" => -7.519285120924828369,
"sfo" => -7.519813550786552447,
"ork" => -7.521445032432389155,
"ett" => -7.523077448575603121,
"lth" => -7.523308641728119639,
"sid" => -7.523510005154057545,
"aso" => -7.526341610762035117,
"swi" => -7.526365498168096302,
"ita" => -7.528808934342818837,
"set" => -7.530071474411449195,
"twa" => -7.531429895850449974,
"erm" => -7.532839123860918917,
"epa" => -7.532996070304251113,
"ron" => -7.533147356764139602,
"tit" => -7.533369080873345780,
"aft" => -7.533547545448601390,
"dre" => -7.537695747602309204,
"tle" => -7.538605451435613780,
"mil" => -7.539407291973016179,
"dby" => -7.539723278471843315,
"ale" => -7.540541874877994211,
"pen" => -7.545787697315272879,
"bec" => -7.546800098091772213,
"mbe" => -7.549424702196161796,
"toa" => -7.549688297644021162,
"heg" => -7.550338025890587446,
"sch" => -7.553075429260078799,
"sis" => -7.554855081514523896,
"rti" => -7.555387002126964902,
"heo" => -7.556059683292078333,
"low" => -7.558716361580532173,
"lis" => -7.559627887736248830,
"oll" => -7.562296326251803258,
"war" => -7.563419332476537527,
"alt" => -7.563942751664519015,
"elo" => -7.564161487691372976,
"tro" => -7.566620935831042338,
"cat" => -7.571231393216354633,
"med" => -7.571331787867357832,
"lic" => -7.572170772427170959,
"hil" => -7.574115959205387938,
"ile" => -7.574269040374242756,
"tht" => -7.574367462073025692,
"rem" => -7.575132838994685258,
"rre" => -7.575157920812717549,
"ays" => -7.576468979272785731,
"oli" => -7.577116243416829988,
"rso" => -7.578325561392366794,
"nsa" => -7.582778102224324357,
"omm" => -7.585102792896656787,
"old" => -7.587464756166460766,
"cre" => -7.597314232215757634,
"ata" => -7.598573915613986429,
"ise" => -7.599917926803836821,
"cia" => -7.607834956406264837,
"pos" => -7.610239484699227397,
"ger" => -7.610597568322664763,
"sma" => -7.616227518033556798,
"uti" => -7.616738443411308346,
"sts" => -7.617857211817387508,
"sec" => -7.617999525916267167,
"sbe" => -7.618558983271522145,
"eni" => -7.624750054232840135,
"sre" => -7.625340154137911775,
"lon" => -7.625434142074916544,
"isc" => -7.626490195274158168,
"nse" => -7.630568926734513369,
"nor" => -7.633112412273627356,
"bee" => -7.634949478863223504,
"ano" => -7.635809677304361109,
"nco" => -7.637495893628286403,
"fer" => -7.638447675742049192,
"itt" => -7.642221948416488608,
"sno" => -7.643542947092147877,
"epo" => -7.645027063727685146,
"eon" => -7.645393911996509750,
"eds" => -7.648602962216036971,
"eam" => -7.648894535886349821,
"esc" => -7.649343843554996525,
"fic" => -7.650624126660115820,
"ech" => -7.653199974855191101,
"way" => -7.653758268464062375,
"ved" => -7.653854472428381683,
"ike" => -7.654067634180470314,
"alo" => -7.655282832853997022,
"yof" => -7.656568768207907105,
"ash" => -7.659619893985865069,
"ote" => -7.663096066244277083,
"ook" => -7.667213682430908506,
"eta" => -7.668959249520201915,
"erf" => -7.672794870248541343,
"onc" => -7.674721990103636315,
"emi" => -7.675815793138637488,
"eci" => -7.681120791715941643,
"ats" => -7.681146142790296061,
"erv" => -7.681837460742160673,
"rsi" => -7.683487293886112290,
"sst" => -7.684853804424506052,
"ili" => -7.686149313558917839,
"eed" => -7.689580018512727655,
"ary" => -7.691242173657980352,
"sso" => -7.691963573122188258,
"mth" => -7.693913647041065396,
"vel" => -7.694564517661259373,
"dat" => -7.696958966814017700,
"mea" => -7.699574503013283611,
"esu" => -7.699624084232754129,
"uri" => -7.700144318758146866,
"pan" => -7.701318553062042049,
"rch" => -7.704688096682551723,
"uth" => -7.704691730430832664,
"spo" => -7.706094304747843182,
"wou" => -7.706230511170446995,
"ffe" => -7.706798931313232792,
"sel" => -7.707077278577432189,
"rei" => -7.709215068883927380,
"rge" => -7.709748666090169067,
"rse" => -7.710406274142948213,
"tom" => -7.711412311496101069,
"usi" => -7.712530272719206437,
"ega" => -7.718127328684751376,
"sas" => -7.718511476943337613,
"ssa" => -7.719679562332681932,
"ato" => -7.722208941182096886,
"erw" => -7.724690184377236868,
"ood" => -7.725633835848340070,
"ama" => -7.727022584977460973,
"sat" => -7.727204145442372329,
"ece" => -7.727466988723181274,
"mpl" => -7.727485045140990216,
"tso" => -7.729133269102752557,
"gen" => -7.731897917899742012,
"arr" => -7.735217054103864953,
"dea" => -7.736351246646173685,
"sca" => -7.737409486378846957,
"dof" => -7.738041533212129508,
"ual" => -7.738431798906421299,
"dbe" => -7.740347757975616361,
"ewo" => -7.741236848325823594,
"nso" => -7.741395159160322947,
"rte" => -7.741637520210534085,
"vin" => -7.744205304814448354,
"adi" => -7.744600685135492490,
"ndw" => -7.744925964827562126,
"ndh" => -7.745471937643029214,
"edf" => -7.746097740369008555,
"swh" => -7.748207366377445560,
"see" => -7.749858087843905174,
"toc" => -7.752343101561368854,
"tch" => -7.754818477858845149,
"ewh" => -7.760638243004454928,
"eba" => -7.766055932566975351,
"onl" => -7.768667904459215734,
"tem" => -7.769264651706312641,
"dwi" => -7.778099072635627387,
"err" => -7.779461424588563823,
"lec" => -7.781395493291475951,
"lac" => -7.782856081241363633,
"eop" => -7.783336117767043483,
"tel" => -7.785597914095292005,
"ami" => -7.789159790096594094,
"ehe" => -7.789750809333787274,
"dfo" => -7.790443412948821589,
"ien" => -7.790636296562260199,
"uch" => -7.791958069061727166,
"ndc" => -7.791982426444579168,
"ely" => -7.793000869301311084,
"dst" => -7.794631288869765307,
"ici" => -7.795077805197752951,
"edw" => -7.803965981468023116,
"aus" => -7.806498526466671528,
"nfo" => -7.807535320674833024,
"ntt" => -7.807600911196681537,
"nne" => -7.808996015890257603,
"ewe" => -7.810134037757709535,
"sur" => -7.810605421948297433,
"exp" => -7.811081647480388135,
"bet" => -7.814023683213815907,
"ket" => -7.815620327297740921,
"inf" => -7.816257377902727121,
"etr" => -7.817078367409519224,
"yto" => -7.817984909391903159,
"rde" => -7.818710153350210135,
"rce" => -7.822768883927271766,
"omt" => -7.822978037981679122,
"evi" => -7.824043181979114081,
"vet" => -7.824366691185129064,
"pec" => -7.826549748383698990,
"rai" => -7.826837116335704891,
"arl" => -7.830086595363113133,
"yst" => -7.830531569022246785,
"sou" => -7.830770029241588936,
"him" => -7.831264205598386319,
"ref" => -7.835148950409629443,
"lik" => -7.838922383267167504,
"ges" => -7.839042314039945225,
"cto" => -7.839133756074962101,
"urn" => -7.840845977896990782,
"fou" => -7.841807080686073128,
"lls" => -7.842674949378472427,
"rne" => -7.843486912585469817,
"wha" => -7.844811194368178420,
"tow" => -7.845035164754854407,
"ndr" => -7.845557957483631384,
"das" => -7.848309060003214377,
"ssu" => -7.848373185021851661,
"spr" => -7.850110919572625079,
"opl" => -7.850264623753622217,
"rad" => -7.854936839002496285,
"esw" => -7.856192418345596451,
"onf" => -7.857591710224074433,
"col" => -7.857601388172204437,
"omi" => -7.857775002276881082,
"duc" => -7.860922821052145792,
"mos" => -7.861765535297441154,
"ark" => -7.862224834194267764,
"tai" => -7.862886206261425315,
"ick" => -7.863526110905842081,
"hos" => -7.867292926637261985,
"ult" => -7.867460290347703555,
"emb" => -7.868814278262304285,
"ign" => -7.871021874573063570,
"hoo" => -7.872752777630132037,
"too" => -7.874282464699080997,
"nea" => -7.874897087763471859,
"itw" => -7.879798033155887005,
"ppe" => -7.880962635806572969,
"ffi" => -7.882782798462791618,
"ula" => -7.883361084939186192,
"nam" => -7.884294991268706809,
"mis" => -7.886913208241207229,
"ced" => -7.888085508074099472,
"los" => -7.888806646955771384,
"gam" => -7.888928343632260365,
"nas" => -7.889244199998892704,
"reg" => -7.891749613136521013,
"lie" => -7.893625276182442363,
"olo" => -7.893825328924286566,
"twe" => -7.898319803267171757,
"ann" => -7.898833395350868258,
"tod" => -7.901770026990817541,
"ail" => -7.902747870626414262,
"ota" => -7.902954820405757808,
"iso" => -7.903137123578971135,
"aye" => -7.904271568020861949,
"tco" => -7.905230292838208328,
"gro" => -7.905605917111759418,
"cam" => -7.906501131394404247,
"efe" => -7.907261104971702537,
"onw" => -7.911293657441014204,
"bea" => -7.912003631715116114,
"ngl" => -7.912236781755249027,
"wee" => -7.914297891192568102,
"edu" => -7.919641472930228687,
"rew" => -7.922771638304734410,
"aga" => -7.924097302962347378,
"til" => -7.924916708231240392,
"ode" => -7.926494028306099615,
"ory" => -7.927388040590727769,
"erb" => -7.927681897142194067,
"bac" => -7.928047229980367483,
"len" => -7.930895297794522847,
"nly" => -7.930905711823782234,
"imp" => -7.931222740738237853,
"aro" => -7.933265983223247275,
"ehi" => -7.934606949076145277,
"amp" => -7.934850003884240444,
"mpa" => -7.935072856033218436,
"spa" => -7.936340332231711869,
"ivi" => -7.937234024493778684,
"ict" => -7.939668390639548434,
"stt" => -7.941296134530440476,
"net" => -7.942763175251688068,
"rta" => -7.944598523213847407,
"hre" => -7.945528029355237720,
"erh" => -7.946455094876222702,
"eet" => -7.950850345230681349,
"row" => -7.953191664179003695,
"sor" => -7.954237787940075854,
"epe" => -7.958708946249343441,
"tie" => -7.961726370767430616,
"nch" => -7.961941194837414137,
"tru" => -7.961959322729694755,
"mal" => -7.962914523102182507,
"cte" => -7.962980386282874079,
"ndm" => -7.965478321671804807,
"atc" => -7.966575157105122429,
"fac" => -7.968256789068828283,
"twi" => -7.968575747213682448,
"orc" => -7.969304596914279948,
"dco" => -7.970467257900870628,
"ndp" => -7.971799414218986968,
"fre" => -7.971807550838248879,
"ofs" => -7.973372367888745593,
"arg" => -7.973397495504777943,
"ima" => -7.974221623686021942,
"dec" => -7.974530931929105115,
"eng" => -7.974998134742724787,
"ria" => -7.975340344557417360,
"owi" => -7.977135631934764604,
"eit" => -7.977344246773899528,
"pol" => -7.981871530060502096,
"ked" => -7.983225834295047285,
"inn" => -7.983920146316012989,
"bli" => -7.985200260767117975,
"dow" => -7.986111210827208318,
"etw" => -7.986467566482174263,
"clu" => -7.986506787119941109,
"hol" => -7.987036072112339014,
"air" => -7.987064987814807004,
"rri" => -7.987507777867597802,
"rig" => -7.987687566647264426,
"sla" => -7.987742680792117689,
"rop" => -7.988296057350722457,
"ofi" => -7.993956256784763958,
"toh" => -7.994196146575275996,
"non" => -7.995184044902100773,
"ool" => -7.995914495995052995,
"isp" => -7.996764351351909994,
"mak" => -7.998136205329675619,
"rev" => -7.998291457428414297,
"equ" => -7.998533085992175273,
"lyt" => -7.998650091405898443,
"jus" => -8.000606387032959788,
"lya" => -8.001120147948590500,
"ole" => -8.001173214385687515,
"cit" => -8.002004490533181524,
"pea" => -8.002841354251897243,
"vea" => -8.003810529993122813,
"kno" => -8.004397390223784825,
"oca" => -8.004767331128544328,
"tak" => -8.005021043957821547,
"acc" => -8.005829569634688170,
"cer" => -8.007092401247508207,
"ada" => -8.007311576097228212,
"sup" => -8.007807003940918378,
"ngw" => -8.007830200194936410,
"peo" => -8.008010165172549932,
"dso" => -8.010070117023769143,
"rdi" => -8.010409039528260777,
"tou" => -8.011669203600954248,
"cau" => -8.012224687608016538,
"rov" => -8.013339409396236235,
"tfo" => -8.015685936291443880,
"stu" => -8.017069824286947366,
"pin" => -8.018695074884597318,
"tly" => -8.022205215423859670,
"ied" => -8.025616805699337775,
"ues" => -8.025685499845121029,
"tsi" => -8.025758492545882916,
"awa" => -8.028192484205739277,
"ler" => -8.028536170586335174,
"wel" => -8.029910661293321539,
"epl" => -8.033684050985270275,
"hor" => -8.033743202222739299,
"erp" => -8.034295208635700902,
"hro" => -8.035873534544105468,
"ute" => -8.037379780103780291,
"oss" => -8.037451459267872522,
"tbe" => -8.037691875391683283,
"tyo" => -8.039868386757889951,
"tog" => -8.040425238057775204,
"heu" => -8.041980545529924029,
"byt" => -8.043396232521832445,
"ngf" => -8.043450133731125717,
"ngh" => -8.045149510707286566,
"hal" => -8.048378325802040933,
"ban" => -8.049668232226462550,
"ism" => -8.049904272498080715,
"rol" => -8.051295255544159701,
"atu" => -8.052117843260395702,
"sam" => -8.054329697326581439,
"hom" => -8.055075194177277353,
"dhi" => -8.055104671876662792,
"ild" => -8.057960756055592810,
"gai" => -8.058104883366821625,
"rds" => -8.059492524267476199,
"edh" => -8.059537677126566990,
"ino" => -8.060482653787239826,
"ego" => -8.064107906232633738,
"egi" => -8.065063912535482160,
"llt" => -8.065861407356987201,
"arc" => -8.066081928980919358,
"ram" => -8.069969145754889439,
"oto" => -8.072464558024982750,
"cle" => -8.073704092112928166,
"dhe" => -8.074720425266203705,
"aco" => -8.077648998008324810,
"orl" => -8.079115374579147968,
"cas" => -8.079878831679700113,
"riv" => -8.079991398393540081,
"ofc" => -8.080633043930214754,
"orn" => -8.081399174204534575,
"rna" => -8.082335512011555423,
"urs" => -8.082916527517227223,
"avi" => -8.083202235200804608,
"nar" => -8.091525760240553922,
"ubl" => -8.093419932022834828,
"tti" => -8.095214132891273451,
"mem" => -8.098563581374037312,
"amo" => -8.098890751719157066,
"rme" => -8.099629395490385519,
"qui" => -8.100260640277467061,
"que" => -8.101657886056226943,
"nee" => -8.101803046126343943,
"ndf" => -8.102635034382815959,
"inh" => -8.104685125382172117,
"ink" => -8.104717651247982602,
"eho" => -8.105182422019789001,
"ncl" => -8.107313060299048857,
"ock" => -8.108819732405070368,
"vic" => -8.109452138451040071,
"rts" => -8.109530730975686552,
"ets" => -8.110671406776464920,
"leg" => -8.112724785179453946,
"cla" => -8.113247185750749324,
"tse" => -8.114423390294264848,
"eor" => -8.115478070220808249,
"nci" => -8.115745046194946966,
"sli" => -8.116200870771471898,
"erg" => -8.117193124844824581,
"did" => -8.118744612036874031,
"rco" => -8.119335390412398823,
"bas" => -8.121656314536489063,
"loc" => -8.123069600843136229,
"ebu" => -8.123175303168132189,
"hig" => -8.123726082598055953,
"asp" => -8.125847600914861246,
"ext" => -8.125959134738399925,
"egr" => -8.126229715277714760,
"dia" => -8.126564481990785183,
"tab" => -8.127620166052055950,
"bri" => -8.130679462800571855,
"cei" => -8.131705289874075149,
"ras" => -8.132247255838985112,
"dal" => -8.134062313342663941,
"alc" => -8.134968684330631916,
"run" => -8.135386242372675270,
"ppo" => -8.135982143295022340,
