phf_map! {
"yt" => -6.467748370178964201,
"oa" => -6.491856489228789329,
"ye" => -6.500270510694652337,
"ob" => -6.545400435792222638,
"db" => -6.562576118392492219,
"ff" => -6.566053744299376937,
"sf" => -6.567949215360193271,
"rr" => -6.597655647981295779,
"du" => -6.603592460098819394,
"ki" => -6.611635555042303380,
"uc" => -6.624091129543077550,
"if" => -6.624434425636540169,
"af" => -6.631049334462463918,
"dr" => -6.631169989161663558,
"cl" => -6.634450600598400527,
"ex" => -6.640422963363134201,
"sm" => -6.652641686902772911,
"pi" => -6.656509746966304597,
"sb" => -6.657504267467528436,
"cr" => -6.664612517459292285,
"tl" => -6.684986047978631163,
"oi" => -6.697374014573405532,
"ru" => -6.698510023270667801,
"up" => -6.702948853384386396,
"by" => -6.717158001016878544,
"tc" => -6.723919436018982232,
"nn" => -6.726987165466124630,
"ak" => -6.735435967978163241,
"sl" => -6.769550044389997190,
"nf" => -6.772510911757477992,
"ue" => -6.777065609417157077,
"dw" => -6.781340907446914201,
"au" => -6.785966805111383948,
"pp" => -6.788175349722017415,
"ug" => -6.796638040498200084,
"rl" => -6.802673819442793146,
"rg" => -6.835972469356208947,
"br" => -6.841337314794295743,
"cu" => -6.845030493881301581,
"ua" => -6.848086388325172358,
"dh" => -6.849008818593105730,
"rk" => -6.869801301640337421,
"yi" => -6.876544832500218085,
"lu" => -6.889693259194324071,
"um" => -6.892700315070860562,
"bi" => -6.900305498749895072,
"ny" => -6.903333633359975963,
"nw" => -6.933086774918692186,
"qu" => -6.944187862029091107,
"og" => -6.945699524413189607,
"sn" => -6.946933974372116793,
"mb" => -6.955684531733743903,
"va" => -6.958208236365484467,
"df" => -6.977237562663000325,
"dd" => -6.985352698472738986,
"ms" => -7.005146053767368208,
"gs" => -7.005701925946382858,
"aw" => -7.006139446322614539,
"nh" => -7.007045709428127545,
"pu" => -7.021778483209384802,
"hr" => -7.025712187006592835,
"sd" => -7.025907626297357211,
"tb" => -7.032904786755597826,
"pt" => -7.033687174267660325,
"nm" => -7.037773440071451780,
"dc" => -7.041585615267731413,
"gu" => -7.045307289703623965,
"tm" => -7.047583770169280726,
"mu" => -7.048655394386436512,
"nu" => -7.054860181216356274,
"mm" => -7.055421341390855083,
"nl" => -7.065530684678887674,
"eu" => -7.070649388857799700,
"wn" => -7.077344076223644365,
"nb" => -7.090284415009301178,
"rp" => -7.094318419100275719,
"dm" => -7.106454397485106433,
"sr" => -7.115265409118981310,
"ud" => -7.119335656276422064,
"ui" => -7.124507693600807379,
"rf" => -7.137590236587503689,
"ok" => -7.148905288586884232,
"yw" => -7.154367010734912213,
"tf" => -7.157512467151614821,
"ip" => -7.163417139504450581,
"rw" => -7.163601112747614685,
"rb" => -7.164136799010212719,
"oh" => -7.191878250534782246,
"ks" => -7.200309659237698945,
"dp" => -7.226138196247680057,
"fu" => -7.228093338729666861,
"yc" => -7.231554992529104275,
"tp" => -7.250149118927484260,
"mt" => -7.254876557811554605,
"dl" => -7.256514380107028650,
"nk" => -7.259056165433706909,
"cc" => -7.264561565773893115,
"ub" => -7.276402112525884647,
"rh" => -7.283839591164291249,
"np" => -7.284034981568414224,
"ju" => -7.298734527982299269,
"fl" => -7.310418987391821055,
"dn" => -7.327977920702293702,
"ka" => -7.330616124701473169,
"ph" => -7.333335631706086488,
"hu" => -7.352458006916923416,
"jo" => -7.370839515418182053,
"lf" => -7.377780347694003815,
"yb" => -7.379905065216283866,
"rv" => -7.381516056075220433,
"oe" => -7.410201595135087693,
"ib" => -7.417052954463252412,
"ik" => -7.422192282940502928,
"yp" => -7.423454527429590222,
"gl" => -7.425422484797590705,
"lp" => -7.438245015983337538,
"ym" => -7.449186920286361868,
"lb" => -7.470304315049708599,
"hs" => -7.470981170576238561,
"dg" => -7.479091464177121118,
"gn" => -7.485545129618987659,
"ek" => -7.491659159464164830,
"nr" => -7.499175605654501808,
"ps" => -7.506111425398336756,
"td" => -7.519034083907454757,
"lc" => -7.526929167443944912,
"sk" => -7.529585110971043882,
"yf" => -7.536779231123496459,
"yh" => -7.542858200492484677,
"vo" => -7.559573500779382726,
"ah" => -7.572087502231942047,
"dy" => -7.575341835771977728,
"lm" => -7.576030067355236319,
"sy" => -7.577042980732128896,
"nv" => -7.585996035497857726,
"yd" => -7.619447918779116868,
"fs" => -7.655387248540153955,
"sg" => -7.657169617254375282,
"yr" => -7.667908806809775157,
"yl" => -7.671873252949072075,
"ws" => -7.684471023253083288,
"my" => -7.704583152678923241,
"oy" => -7.712948431839346419,
"kn" => -7.728094960597034380,
"iz" => -7.748274771332241073,
"xp" => -7.761821997834789322,
"lw" => -7.763934843001504937,
"tn" => -7.794162653083523296,
"ko" => -7.807788390711603910,
"aa" => -7.828977153799091759,
"ja" => -7.833857902797747741,
"ze" => -7.835547829730198366,
"fc" => -7.920386444661891012,
"gw" => -7.922170576686816013,
"tg" => -7.946668612066108750,
"xt" => -7.959876637987871817,
"fh" => -7.961444123171650844,
"lr" => -7.963111732902032003,
"je" => -7.974971090460172718,
"yn" => -7.976110006352961079,
"gg" => -7.987870024697548033,
"gf" => -7.989912583705135241,
"eq" => -7.992546244818384160,
"hy" => -8.002852788812731433,
"kt" => -8.004559106197595142,
"hc" => -8.006588886703585928,
"bs" => -8.028608705587224392,
"hw" => -8.033194025195149024,
"hn" => -8.047018248888447189,
"cs" => -8.048717720581118229,
"hm" => -8.069640670515962455,
"nj" => -8.077257180165684503,
"hh" => -8.086788320329507229,
"wt" => -8.108607373252683104,
"gc" => -8.109954633604559149,
"lh" => -8.129766525753309381,
"ej" => -8.143243398024674562,
"fm" => -8.147773157933380972,
"dv" => -8.158012307390391626,
"lv" => -8.158236785882580833,
"wr" => -8.167593287013003689,
"gp" => -8.177053794869395986,
"fp" => -8.189773377018084943,
"gb" => -8.202748860861058589,
"gm" => -8.207713981553128590,
"hl" => -8.215416814255458888,
"lk" => -8.219943628444633887,
"cy" => -8.236285177339860653,
"mc" => -8.275086810159869799,
"yg" => -8.324050262758156293,
"xi" => -8.347530740362403279,
"hb" => -8.358058908868255088,
"fw" => -8.366080113245114802,
"gy" => -8.392368486122828486,
"hp" => -8.393547988652533931,
"mw" => -8.436375221601931429,
"pm" => -8.443220114088942907,
"za" => -8.445484212448857164,
"lg" => -8.448337213778852828,
"iw" => -8.453111824952332043,
"xa" => -8.472727973978576799,
"fb" => -8.490574760475059435,
"sv" => -8.497434881897129699,
"gd" => -8.500035521887175705,
"ix" => -8.500526667630902367,
"aj" => -8.510926722047248205,
"kl" => -8.538836496638500861,
"hf" => -8.553147165814451114,
"hd" => -8.559796463120401100,
"ae" => -8.575352026985957110,
"sq" => -8.594676903618017505,
"dj" => -8.595902124310986991,
"fy" => -8.607737460630913162,
"az" => -8.635463965940182618,
"ln" => -8.656564589333639148,
"ao" => -8.660226665413262026,
"fd" => -8.662281964205071461,
"kw" => -8.700979677949433722,
"mf" => -8.707316824171298819,
"mh" => -8.713239906165350490,
"sj" => -8.722315037727291553,
"uf" => -8.725941491748347545,
"tv" => -8.731287058396574707,
"xc" => -8.731509098371844857,
"yu" => -8.735072772795861695,
"bb" => -8.744250475208479756,
"ww" => -8.765586291667926133,
"oj" => -8.785843151164275611,
"ax" => -8.786230470105079959,
"mr" => -8.786543763509941485,
"wl" => -8.790847468344628268,
"xe" => -8.796694729366830501,
"kh" => -8.802602531728375368,
"ox" => -8.802628682094519874,
"uo" => -8.802893300737522964,
"zi" => -8.811967965331128028,
"fg" => -8.821762136741181592,
"ih" => -8.865143034851609372,
"tk" => -8.865716327928170770,
"ii" => -8.870987984227493683,
"iu" => -8.922428315662749299,
"tj" => -8.952725768569877118,
"mn" => -8.954650858843884009,
"wy" => -8.963193738241090003,
"ky" => -8.963827917258011979,
"kf" => -8.993086274484127784,
"fn" => -8.998647525875052011,
"uy" => -9.003152739239816071,
"pw" => -9.006068860063320969,
"dk" => -9.014906635535277601,
"rj" => -9.029442752644339265,
"uk" => -9.035800769474048977,
"kr" => -9.051170587239880660,
"ku" => -9.051963769857493958,
"wm" => -9.053803136970143939,
"km" => -9.094300790415031699,
"md" => -9.103591847721089536,
"ml" => -9.109006312407327499,
"ez" => -9.136681983477400237,
"kb" => -9.153157577255180755,
"wc" => -9.174048727586200158,
"wd" => -9.209801196123203582,
"hg" => -9.216850200495684931,
"bt" => -9.219953190222643258,
"zo" => -9.229949847415742425,
"kc" => -9.239425851136026324,
"pf" => -9.243837772130170549,
"yv" => -9.259943609904228268,
"pc" => -9.287486786974707087,
"py" => -9.297935683291258968,
"wb" => -9.301291072947256211,
"yk" => -9.308579103141834565,
"cp" => -9.331887113202686379,
"yj" => -9.343032157279660410,
"kp" => -9.351055192844171415,
"pb" => -9.368014238955117534,
"cd" => -9.397973705202064210,
"ji" => -9.400370314227266988,
"uw" => -9.414012475993780882,
"uh" => -9.452715536277409569,
"wf" => -9.461976150097985538,
"yy" => -9.471659632172663379,
"wp" => -9.505958623398251817,
"bc" => -9.510213246511440843,
"aq" => -9.526932549240498815,
"cb" => -9.582449714744234015,
"iq" => -9.604218017418148179,
"cm" => -9.623932044733855662,
"mg" => -9.626765299704485912,
"dq" => -9.633165214590777126,
"bj" => -9.635660259371690017,
"tz" => -9.644906434928023131,
"kd" => -9.652164674391835675,
"pd" => -9.669656012002482370,
"fj" => -9.681799203828084899,
"cf" => -9.690115608190977170,
"nz" => -9.694493146351250701,
"cw" => -9.729661001331036729,
"fv" => -9.779749368765516593,
"vy" => -9.828330714801911228,
"fk" => -9.846413967465000638,
"oz" => -9.847939780890445860,
"zz" => -9.880314765929837151,
"ij" => -9.890065003821353784,
"lj" => -9.893566801726501936,
"nq" => -9.897880872265472973,
"uv" => -9.922894226006398810,
"xo" => -9.927043335034108296,
"pg" => -9.927232771130775291,
"hk" => -9.930781852238339980,
"kg" => -9.936114867778048421,
"vs" => -9.961145265470410237,
"hv" => -9.993785004583481069,
"bm" => -10.023231379651051043,
"hj" => -10.033191824889048149,
"cn" => -10.043034424033242757,
"gv" => -10.049805645909035690,
"cg" => -10.077969639213073094,
"wu" => -10.081865095950774958,
"gj" => -10.103870785078816752,
"xh" => -10.164131310471010039,
"gk" => -10.180891732952606077,
"tq" => -10.210118965924673162,
"cq" => -10.220003558669265686,
"rq" => -10.223902075113201704,
"bh" => -10.239598141392637132,
"xs" => -10.240517723371464598,
"uz" => -10.244484192154653002,
"wk" => -10.276016371770150926,
"xu" => -10.285669158214902907,
"ux" => -10.304270877423990171,
"bd" => -10.325641985929010502,
"bw" => -10.336729525606179081,
"wg" => -10.338864638296438869,
"mv" => -10.364759989756928249,
"mj" => -10.379920474819506637,
"pn" => -10.399612132054773639,
"xm" => -10.431667420252892953,
"oq" => -10.470166152701438023,
"bv" => -10.491554522712768005,
"xw" => -10.497895316629358931,
"kk" => -10.502187042550071183,
"bp" => -10.533389888507821652,
"zu" => -10.547583455134809327,
"rz" => -10.548517499349522097,
"xf" => -10.552058920412569876,
"mk" => -10.569821535303146831,
"zh" => -10.600938002195908538,
"bn" => -10.615103393153267675,
"zy" => -10.617499665927674357,
"hq" => -10.662217224637869251,
"wj" => -10.680216873423313828,
"iy" => -10.691076653754022274,
"dz" => -10.694365879169748013,
"vr" => -10.711048874836887279,
"zs" => -10.725917833109578581,
"xy" => -10.732932366260518720,
"cv" => -10.734046111582562943,
"xb" => -10.735990180396585814,
"xr" => -10.779400386916195842,
"uj" => -10.800476952395538177,
"yq" => -10.802918456893015886,
"vd" => -10.829907258220202948,
"pk" => -10.860675631683676556,
"vu" => -10.862930723174605063,
"jr" => -10.891824166712526178,
"zl" => -10.897207021900417345,
"sz" => -10.899696405781570618,
"yz" => -10.919416120683413496,
"lq" => -10.933995382837228050,
"kj" => -10.938308085996194308,
"bf" => -10.957550570264261935,
"nx" => -10.964315090452792845,
"qa" => -10.982068352082579921,
"qi" => -10.983974229567062153,
"kv" => -10.986744219944407419,
"zw" => -11.047572971415483778,
"wv" => -11.121932303006142106,
"uu" => -11.135904004534980416,
"vt" => -11.137984113260076313,
"vp" => -11.143323239331678565,
"xd" => -11.183694557446933970,
"gq" => -11.189551846973158078,
"xl" => -11.192317173242008366,
"vc" => -11.201776896930457639,
"cz" => -11.220761886233473703,
"lz" => -11.231176115809601512,
"zt" => -11.237459555432902647,
"wz" => -11.312528261223160797,
"sx" => -11.348385721324259379,
"zb" => -11.354742321196416910,
"vl" => -11.387247891601347760,
"pv" => -11.406334915971550359,
"fq" => -11.418907119763375135,
"pj" => -11.428658960717774207,
"zm" => -11.450340783883275364,
"vw" => -11.459637898055497374,
"cj" => -11.553401300696997112,
"zc" => -11.565246939009361071,
"bg" => -11.578024079960227866,
"js" => -11.607835160047413225,
"xg" => -11.608776456307209557,
"rx" => -11.625070775221502117,
"hz" => -11.667020930409659485,
"xx" => -11.722888364591174337,
"vm" => -11.723687497004270597,
"xn" => -11.732002003459855999,
"qw" => -11.733875121884269177,
"jp" => -11.738182171569551571,
"vn" => -11.780731709964749498,
"zd" => -11.786066025820320036,
"zr" => -11.792804780720086200,
"fz" => -11.839751761622084203,
"xv" => -11.841966744149742041,
"zp" => -11.865640336958517054,
"vh" => -11.871779780589276854,
"vb" => -11.905826338650632223,
"zf" => -11.924288401490366951,
"gz" => -11.929325843053009137,
"tx" => -11.941960562038893556,
"vf" => -11.944307396668625287,
"dx" => -11.968703684353034333,
"qb" => -11.972577958204945858,
"bk" => -11.984143464653200795,
"zg" => -12.007531960019560913,
"vg" => -12.037714795527723055,
"jc" => -12.070087794283510974,
"zk" => -12.090809697436050385,
"zn" => -12.091675623309180665,
"uq" => -12.127583485066651292,
"jm" => -12.173431773666143485,
"vv" => -12.173834755738894842,
"jd" => -12.193097424042719013,
"mq" => -12.218294661035423943,
"jh" => -12.237105178331937338,
"qs" => -12.242510984784479078,
"jt" => -12.263794056945268807,
"jb" => -12.315479431322158277,
"fx" => -12.318942593494316640,
"pq" => -12.356183183779274160,
"mz" => -12.374405934355250380,
"yx" => -12.449748232725763586,
"qt" => -12.451579356424748113,
"wq" => -12.491935868663714970,
"jj" => -12.501833877093789127,
"jw" => -12.501958224271268350,
"lx" => -12.541012315728774951,
"gx" => -12.586581449418321910,
"jn" => -12.608888224499384734,
"zv" => -12.616737940051876876,
"mx" => -12.622964131070117944,
"jk" => -12.643023633461144328,
"kq" => -12.647472550098850519,
"xk" => -12.665908258763938221,
"jf" => -12.742854649066066131,
"qm" => -12.768903006212276807,
"qh" => -12.772319310169407913,
"jl" => -12.782474175912172498,
"jg" => -12.792899555792006439,
"vk" => -12.840073294402392534,
"vj" => -12.843304597157212399,
"kz" => -12.864521800421597320,
"qc" => -12.912566174141431929,
"xj" => -12.916134923233332898,
"pz" => -13.007904478462368303,
"ql" => -13.017645488128941622,
"qo" => -13.039649850179975132,
"jv" => -13.090864710119076264,
"qf" => -13.107472446518736220,
"qd" => -13.118929950408618978,
"bz" => -13.183914142018677396,
"hx" => -13.261357345613532743,
"zj" => -13.310233880772996073,
"px" => -13.360741718546004009,
"qp" => -13.477681259149166593,
"qe" => -13.484633778464049314,
"qr" => -13.492136939967203091,
"zq" => -13.526529161705981963,
"jy" => -13.535227894357813483,
"bq" => -13.572612098177231132,
"xq" => -13.590363502174804822,
"cx" => -13.612014217226702684,
"kx" => -13.653819399320012096,
"wx" => -13.736850369622791490,
"qy" => -13.763056525503031935,
"qv" => -13.841783443513049789,
"qn" => -13.942616920855659401,
"vx" => -14.119073358197216095,
"bx" => -14.174133135380243331,
"jz" => -14.229249124444603325,
"vz" => -14.311597157270606218,
"qg" => -14.336983135895774666,
"qq" => -14.363830385931963818,
"zx" => -14.378340918646378199,
"xz" => -14.546392067592000430,
"qk" => -14.575139479599169334,
"vq" => -14.882288101373879030,
"qj" => -14.985559999235288586,
"qx" => -15.547600482940380218,
"jx" => -15.571411131634098624,
"jq" => -15.605451177874089197,
"qz" => -16.552686713597665857,
}
