phf_map! {
"industry" => -8.6179779894,
"various" => -8.6215059307,
"version" => -8.6221154564,
"training" => -8.6222435040,
"located" => -8.6228107692,
"economy" => -8.6288019075,
"cut" => -8.6293176341,
"everyone" => -8.6314139743,
"created" => -8.6319310501,
"campaign" => -8.6347488826,
"theyre" => -8.6358176647,
"senior" => -8.6361576904,
"ive" => -8.6363803152,
"living" => -8.6367081587,
"interest" => -8.6371351350,
"space" => -8.6379524674,
"price" => -8.6381135359,
"takes" => -8.6395519123,
"november" => -8.6409053781,
"december" => -8.6418501642,
"october" => -8.6424846662,
"returned" => -8.6436863462,
"provide" => -8.6473375912,
"station" => -8.6490460786,
"art" => -8.6503434737,
"green" => -8.6523838487,
"killed" => -8.6524529804,
"list" => -8.6538051521,
"parents" => -8.6555184304,
"nearly" => -8.6563698620,
"seems" => -8.6565528568,
"drive" => -8.6597891874,
"washington" => -8.6604541842,
"english" => -8.6614429967,
"middle" => -8.6622931427,
"rest" => -8.6630550814,
"saturday" => -8.6650833958,
"friday" => -8.6661851137,
"light" => -8.6674985711,
"data" => -8.6676899953,
"isnt" => -8.6676963768,
"album" => -8.6691204554,
"fall" => -8.6717568351,
"hope" => -8.6726542768,
"continue" => -8.6733214696,
"themselves" => -8.6734434087,
"election" => -8.6734819189,
"action" => -8.6787718809,
"average" => -8.6804574106,
"whole" => -8.6834285270,
"issues" => -8.6836943508,
"everything" => -8.6842846026,
"fans" => -8.6879441460,
"m" => -8.6886867880,
"higher" => -8.6892865156,
"kids" => -8.6903760713,
"loss" => -8.6907482275,
"billion" => -8.6908461863,
"officials" => -8.6920682130,
"sent" => -8.6929055422,
"act" => -8.6930888015,
"wasnt" => -8.6961240036,
"fight" => -8.6967479180,
"august" => -8.6970633070,
"continued" => -8.6973327806,
"included" => -8.7000710656,
"bit" => -8.7010140855,
"defense" => -8.7011262519,
"decided" => -8.7013176237,
"turned" => -8.7017070793,
"staff" => -8.7024335884,
"reason" => -8.7026384272,
"performance" => -8.7027970409,
"question" => -8.7040271510,
"production" => -8.7042389355,
"division" => -8.7055569779,
"meeting" => -8.7069431266,
"san" => -8.7071223387,
"brought" => -8.7084375428,
"round" => -8.7087433430,
"allowed" => -8.7093552241,
"attack" => -8.7103070442,
"oil" => -8.7104135979,
"idea" => -8.7112597710,
"fourth" => -8.7137959123,
"groups" => -8.7148790680,
"security" => -8.7170623142,
"tell" => -8.7172768777,
"plans" => -8.7237555320,
"chief" => -8.7244509634,
"chance" => -8.7245185068,
"earlier" => -8.7252820642,
"sunday" => -8.7258703333,
"david" => -8.7262356400,
"bring" => -8.7276643229,
"private" => -8.7277591893,
"involved" => -8.7280709565,
"success" => -8.7281048501,
"true" => -8.7313367920,
"events" => -8.7317585292,
"above" => -8.7324050846,
"throughout" => -8.7327183038,
"island" => -8.7327932186,
"society" => -8.7340335331,
"low" => -8.7353368383,
"hall" => -8.7363889090,
"child" => -8.7416796728,
"goes" => -8.7419751902,
"recently" => -8.7426215093,
"expected" => -8.7477380209,
"leave" => -8.7478555528,
"james" => -8.7552253659,
"press" => -8.7591195171,
"gets" => -8.7611283440,
"published" => -8.7628183213,
"anyone" => -8.7675105069,
"union" => -8.7689005769,
"spent" => -8.7690629954,
"vote" => -8.7696352011,
"itself" => -8.7707735212,
"french" => -8.7707876700,
"saying" => -8.7709503953,
"woman" => -8.7714104143,
"countries" => -8.7727917425,
"character" => -8.7736640243,
"decision" => -8.7769970409,
"talk" => -8.7776735273,
"clear" => -8.7791848123,
"base" => -8.7796129495,
"longer" => -8.7806626609,
"conference" => -8.7812772891,
"song" => -8.7817778469,
"design" => -8.7856118364,
"ground" => -8.7867181822,
"upon" => -8.7876242856,
"key" => -8.7885168086,
"victory" => -8.7888409052,
"video" => -8.7901311303,
"mark" => -8.7937077624,
"tv" => -8.7944898215,
"finished" => -8.7984602265,
"couple" => -8.8003092614,
"match" => -8.8020157340,
"technology" => -8.8029358115,
"forces" => -8.8031038535,
"wrote" => -8.8045296936,
"leader" => -8.8055253305,
"present" => -8.8065439553,
"pass" => -8.8070940043,
"february" => -8.8079600276,
"inside" => -8.8096869724,
"meet" => -8.8133269841,
"matter" => -8.8141540956,
"read" => -8.8175212891,
"practice" => -8.8186635275,
"manager" => -8.8191014843,
"rate" => -8.8200522877,
"personal" => -8.8219938409,
"sales" => -8.8225897086,
"cup" => -8.8227238278,
"leading" => -8.8230070273,
"western" => -8.8249169910,
"quarter" => -8.8250962373,
"reported" => -8.8253352823,
"winning" => -8.8253651670,
"region" => -8.8260751899,
"medical" => -8.8277213917,
"lives" => -8.8287778841,
"certain" => -8.8288078718,
"term" => -8.8299931061,
"quite" => -8.8325258090,
"england" => -8.8337681995,
"radio" => -8.8345897776,
"forward" => -8.8349517877,
"championship" => -8.8362878336,
"increase" => -8.8365824567,
"student" => -8.8366882400,
"starting" => -8.8375727242,
"lower" => -8.8377164322,
"whose" => -8.8380341760,
"sold" => -8.8398593740,
"families" => -8.8403067148,
"television" => -8.8417790444,
"wont" => -8.8426376386,
"sports" => -8.8431318544,
"difficult" => -8.8446464353,
"policy" => -8.8449663890,
"dr" => -8.8457285958,
"simply" => -8.8469875085,
"yearold" => -8.8481486383,
"star" => -8.8485461766,
"property" => -8.8497091187,
"london" => -8.8501149364,
"share" => -8.8514867471,
"track" => -8.8552670342,
"china" => -8.8560063204,
"followed" => -8.8565765600,
"helped" => -8.8581656987,
"morning" => -8.8586985481,
"ii" => -8.8587989718,
"study" => -8.8591080311,
"beginning" => -8.8599197665,
"feet" => -8.8601363406,
"below" => -8.8602755916,
"quickly" => -8.8605464129,
"trade" => -8.8621651316,
"pretty" => -8.8633052278,
"lake" => -8.8657682354,
"wants" => -8.8664530496,
"appeared" => -8.8668812968,
"changed" => -8.8685493149,
"systems" => -8.8721207333,
"maybe" => -8.8739857476,
"stage" => -8.8753750128,
"buy" => -8.8760350011,
"article" => -8.8760350011,
"post" => -8.8764830984,
"stay" => -8.8766089162,
"create" => -8.8777341165,
"german" => -8.8788921121,
"hold" => -8.8796175269,
"written" => -8.8806197801,
"entire" => -8.8823267102,
"books" => -8.8830467067,
"hospital" => -8.8840444816,
"god" => -8.8841712544,
"capital" => -8.8873935050,
"michael" => -8.8874650520,
"management" => -8.8879501164,
"offer" => -8.8889448365,
"view" => -8.8891996440,
"cannot" => -8.8898449158,
"rights" => -8.8912803457,
"brother" => -8.8928377233,
"minister" => -8.8936533189,
"california" => -8.8939493366,
"sense" => -8.8947818562,
"committee" => -8.8960960853,
"changes" => -8.8974361324,
"daughter" => -8.8994053253,
"friend" => -8.8995099214,
"programs" => -8.9005484309,
"growth" => -8.9023704390,
"george" => -8.9041553533,
"jobs" => -8.9041634371,
"value" => -8.9050530521,
"previous" => -8.9083028210,
"prices" => -8.9087493746,
"language" => -8.9089036849,
"gold" => -8.9090255257,
"modern" => -8.9098706969,
"movie" => -8.9098869572,
"association" => -8.9112293430,
"range" => -8.9125409255,
"cases" => -8.9144339382,
"monday" => -8.9146953249,
"word" => -8.9153163921,
"tried" => -8.9164942100,
"blue" => -8.9171163959,
"release" => -8.9192068262,
"official" => -8.9213016355,
"test" => -8.9216141792,
"mean" => -8.9221819426,
"situation" => -8.9229065147,
"credit" => -8.9229641737,
"construction" => -8.9231289319,
"developed" => -8.9232030819,
"words" => -8.9244727245,
"joined" => -8.9298079674,
"else" => -8.9322077527,
"model" => -8.9339301766,
"met" => -8.9339634894,
"nine" => -8.9341967100,
"network" => -8.9383287231,
"miles" => -8.9386884730,
"opened" => -8.9391069496,
"heart" => -8.9397601229,
"plays" => -8.9448746222,
"guy" => -8.9457169474,
"thus" => -8.9458012189,
"largest" => -8.9499223243,
"numbers" => -8.9502270140,
"ended" => -8.9503455295,
"type" => -8.9505317965,
"knew" => -8.9510908059,
"mind" => -8.9514297516,
"european" => -8.9515653621,
"tour" => -8.9522606545,
"results" => -8.9529903833,
"established" => -8.9547405069,
"tuesday" => -8.9553018747,
"married" => -8.9562467043,
"thursday" => -8.9564766628,
"allow" => -8.9585657437,
"brown" => -8.9592830058,
"successful" => -8.9603256607,
"produced" => -8.9616519152,
"village" => -8.9638977203,
"terms" => -8.9640951121,
"canada" => -8.9644642536,
"texas" => -8.9706396381,
"required" => -8.9731568860,
"giving" => -8.9732608262,
"rock" => -8.9733734403,
"complete" => -8.9743094940,
"europe" => -8.9756978529,
"style" => -8.9760452440,
"forced" => -8.9777579081,
"costs" => -8.9780276809,
"workers" => -8.9780363845,
"india" => -8.9799181312,
"perhaps" => -8.9799355714,
"online" => -8.9826337328,
"budget" => -8.9867078433,
"access" => -8.9878761857,
"amount" => -8.9894595780,
"officer" => -8.9896884976,
"ability" => -8.9899967414,
"watch" => -8.9901288750,
"records" => -8.9911512978,
"includes" => -8.9940921777,
"tournament" => -8.9949327555,
"km" => -8.9955702961,
"ones" => -8.9959955490,
"generally" => -8.9965805673,
"felt" => -8.9974232403,
"easy" => -8.9976806188,
"foreign" => -8.9984531522,
"paid" => -9.0001334737,
"break" => -9.0015581783,
"residents" => -9.0021999582,
"provided" => -9.0027083262,
"guys" => -9.0053256026,
"features" => -9.0053524362,
"remains" => -9.0060861644,
"southern" => -9.0078152379,
"heard" => -9.0088110350,
"spring" => -9.0089097716,
"standard" => -9.0094125820,
"girls" => -9.0123176652,
"sound" => -9.0136245545,
"c" => -9.0151137850,
"visit" => -9.0154480382,
"announced" => -9.0181895136,
"phone" => -9.0195766838,
"science" => -9.0214383322,
"regular" => -9.0220657161,
"smith" => -9.0237862210,
"ran" => -9.0313587584,
"cause" => -9.0313679388,
"goals" => -9.0314505656,
"chinese" => -9.0326999801,
"leaders" => -9.0348073073,
"natural" => -9.0366514076,
"elected" => -9.0376209233,
"fell" => -9.0380736859,
"wednesday" => -9.0382400583,
"potential" => -9.0388133309,
"uses" => -9.0396738564,
"paul" => -9.0440062209,
"beat" => -9.0447781811,
"appears" => -9.0452248880,
"parts" => -9.0452900495,
"huge" => -9.0468924945,
"yard" => -9.0475547184,
"annual" => -9.0482734009,
"episode" => -9.0512375851,
"ways" => -9.0519964064,
"kept" => -9.0551126679,
"valley" => -9.0555075866,
"build" => -9.0556768853,
"quality" => -9.0557145111,
"wrong" => -9.0575599122,
"store" => -9.0589839504,
"hands" => -9.0612987991,
"computer" => -9.0617529489,
"reached" => -9.0624061508,
"gone" => -9.0633820148,
"limited" => -9.0642070308,
"score" => -9.0644916770,
"passed" => -9.0664769638,
"products" => -9.0666766604,
"designed" => -9.0680756547,
"biggest" => -9.0712042938,
"block" => -9.0717107560,
"significant" => -9.0747836903,
"dead" => -9.0756661505,
"northern" => -9.0787705342,
"organization" => -9.0810738056,
"competition" => -9.0815852923,
"save" => -9.0836338595,
"attention" => -9.0868310410,
"web" => -9.0888028822,
"size" => -9.0894156243,
"effort" => -9.0894740003,
"individual" => -9.0898924612,
"weve" => -9.0901066253,
"overall" => -9.0916070591,
"contract" => -9.0924166691,
"opportunity" => -9.0949961810,
"wall" => -9.0952505842,
"failed" => -9.0953093018,
"bay" => -9.0953484488,
"legal" => -9.0958574991,
"questions" => -9.0959358375,
"camp" => -9.0962296614,
"safety" => -9.0963472151,
"understand" => -9.0993789922,
"mike" => -9.1006867667,
"particularly" => -9.1006966061,
"ready" => -9.1025284151,
"global" => -9.1026664291,
"additional" => -9.1033863821,
"administration" => -9.1040476175,
"opening" => -9.1045611166,
"leaving" => -9.1060933052,
"poor" => -9.1064495046,
"cars" => -9.1075882144,
"happened" => -9.1082522349,
"speed" => -9.1085100333,
"focus" => -9.1092242836,
"looks" => -9.1094029260,
"moving" => -9.1100880173,
"republican" => -9.1101674786,
"offered" => -9.1102568800,
"banks" => -9.1117381335,
"award" => -9.1119172255,
"pressure" => -9.1120963496,
"pick" => -9.1138395081,
"ask" => -9.1162350775,
"relationship" => -9.1170648825,
"majority" => -9.1175751045,
"cover" => -9.1201501917,
"gas" => -9.1222090145,
"famous" => -9.1237584352,
"calls" => -9.1240001198,
"older" => -9.1242217153,
"stock" => -9.1268038976,
"congress" => -9.1273797454,
"characters" => -9.1282997691,
"hill" => -9.1306592997,
"remained" => -9.1334005017,
"b" => -9.1334615027,
"increased" => -9.1339191291,
"internet" => -9.1342345046,
"movement" => -9.1348146485,
"traditional" => -9.1350182875,
"seem" => -9.1350182875,
"particular" => -9.1362919718,
"evidence" => -9.1375468627,
"learn" => -9.1396213933,
"americans" => -9.1414747342,
"happy" => -9.1416182297,
"japanese" => -9.1441224646,
"professional" => -9.1449654616,
"double" => -9.1455724482,
"junior" => -9.1468905684,
"primary" => -9.1492427824,
"officers" => -9.1500487591,
"executive" => -9.1507519358,
"showed" => -9.1509278073,
